2026-04-05 05:50:38.216 +07:00 [INF] Seed dữ liệu ban đầu thành công
2026-04-05 05:50:38.534 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 05:50:38.723 +07:00 [ERR] Hosting failed to start
System.IO.IOException: Failed to bind to address http://127.0.0.1:5172: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
2026-04-05 05:50:38.769 +07:00 [FTL] Ứng dụng bị crash khi khởi chạy
System.IO.IOException: Failed to bind to address http://127.0.0.1:5172: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
   at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.Run(IHost host)
   at Program.<Main>$(String[] args) in D:\DoAn_DangKyTourDuLich\DoAn_DangKyTourDuLich\Program.cs:line 206
2026-04-05 05:56:28.524 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 06:18:58.842 +07:00 [INF] HTTP GET /Admin/Tour responded 200 in 200.8831 ms
2026-04-05 06:18:58.872 +07:00 [INF] HTTP GET /css/site.css responded 200 in 7.3886 ms
2026-04-05 06:18:58.878 +07:00 [INF] HTTP GET /images/tours/tour_name_77.jpg responded 304 in 1.0462 ms
2026-04-05 06:18:58.879 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 7.7852 ms
2026-04-05 06:18:58.881 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 1.2541 ms
2026-04-05 06:18:58.884 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 26.2311 ms
2026-04-05 06:18:58.951 +07:00 [INF] HTTP GET /images/tours/tour_name_80.jpg responded 304 in 0.9077 ms
2026-04-05 06:18:58.963 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 3.7359 ms
2026-04-05 06:18:59.001 +07:00 [INF] HTTP GET /images/tours/tour_name_82.jpg responded 304 in 3.6039 ms
2026-04-05 06:18:59.004 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 0.8425 ms
2026-04-05 06:18:59.024 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 0.9966 ms
2026-04-05 06:18:59.066 +07:00 [INF] HTTP GET /images/tours/tour_name_79.jpg responded 304 in 5.4557 ms
2026-04-05 06:18:59.159 +07:00 [INF] HTTP GET /images/tours/tour_name_84.jpg responded 304 in 1.8646 ms
2026-04-05 06:18:59.236 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 31.2548 ms
2026-04-05 06:18:59.297 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 1.3026 ms
2026-04-05 06:18:59.317 +07:00 [INF] HTTP GET /js/site.js responded 200 in 8.1583 ms
2026-04-05 06:18:59.325 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 1.2628 ms
2026-04-05 06:18:59.362 +07:00 [INF] HTTP GET /images/tours/tour_name_89.jpg responded 304 in 1.1471 ms
2026-04-05 06:18:59.375 +07:00 [INF] HTTP GET /images/tours/tour_name_90.jpg responded 304 in 1.1429 ms
2026-04-05 06:18:59.386 +07:00 [INF] HTTP GET /images/tours/tour_name_85.jpg responded 304 in 6.4093 ms
2026-04-05 06:18:59.407 +07:00 [INF] HTTP GET /images/tours/tour_name_91.jpg responded 304 in 1.5523 ms
2026-04-05 06:18:59.423 +07:00 [INF] HTTP GET /images/tours/tour_name_87.jpg responded 304 in 1.0266 ms
2026-04-05 06:18:59.440 +07:00 [INF] HTTP GET /images/tours/tour_name_92.jpg responded 304 in 0.8777 ms
2026-04-05 06:18:59.448 +07:00 [INF] HTTP GET /images/tours/tour_name_93.jpg responded 304 in 0.8594 ms
2026-04-05 06:18:59.457 +07:00 [INF] HTTP GET /images/tours/tour_name_94.jpg responded 304 in 1.1909 ms
2026-04-05 06:18:59.470 +07:00 [INF] HTTP GET /images/tours/tour_name_95.jpg responded 304 in 0.9855 ms
2026-04-05 06:18:59.494 +07:00 [INF] HTTP GET /images/tours/tour_name_96.jpg responded 304 in 0.8873 ms
2026-04-05 06:18:59.516 +07:00 [INF] HTTP GET /images/tours/tour_name_97.jpg responded 304 in 0.8836 ms
2026-04-05 06:18:59.535 +07:00 [INF] HTTP GET /images/tours/tour_name_98.jpg responded 304 in 1.2078 ms
2026-04-05 06:18:59.544 +07:00 [INF] HTTP GET /images/tours/tour_name_99.jpg responded 304 in 0.9817 ms
2026-04-05 06:18:59.557 +07:00 [INF] HTTP GET /images/tours/tour_name_100.jpg responded 304 in 3.5456 ms
2026-04-05 06:18:59.566 +07:00 [INF] HTTP GET /images/tours/tour_name_1.jpg responded 304 in 0.8819 ms
2026-04-05 06:18:59.573 +07:00 [INF] HTTP GET /images/tours/tour_name_2.jpg responded 304 in 0.9166 ms
2026-04-05 06:18:59.584 +07:00 [INF] HTTP GET /images/tours/tour_name_3.jpg responded 304 in 1.3702 ms
2026-04-05 06:18:59.591 +07:00 [INF] HTTP GET /images/tours/tour_name_4.jpg responded 304 in 0.8444 ms
2026-04-05 06:18:59.603 +07:00 [INF] HTTP GET /images/tours/tour_name_5.jpg responded 304 in 1.1799 ms
2026-04-05 06:18:59.612 +07:00 [INF] HTTP GET /images/tours/tour_name_6.jpg responded 304 in 0.9034 ms
2026-04-05 06:18:59.617 +07:00 [INF] HTTP GET /images/tours/tour_name_7.jpg responded 304 in 1.6081 ms
2026-04-05 06:18:59.626 +07:00 [INF] HTTP GET /images/tours/tour_name_8.jpg responded 304 in 1.0370 ms
2026-04-05 06:18:59.635 +07:00 [INF] HTTP GET /images/tours/tour_name_9.jpg responded 304 in 0.8980 ms
2026-04-05 06:18:59.646 +07:00 [INF] HTTP GET /images/tours/tour_name_10.jpg responded 304 in 0.9711 ms
2026-04-05 06:18:59.658 +07:00 [INF] HTTP GET /images/tours/tour_name_11.jpg responded 304 in 1.4169 ms
2026-04-05 06:18:59.667 +07:00 [INF] HTTP GET /images/tours/tour_name_12.jpg responded 304 in 4.2352 ms
2026-04-05 06:18:59.674 +07:00 [INF] HTTP GET /images/tours/tour_name_13.jpg responded 304 in 0.9168 ms
2026-04-05 06:18:59.685 +07:00 [INF] HTTP GET /images/tours/tour_name_14.jpg responded 304 in 0.8900 ms
2026-04-05 06:18:59.694 +07:00 [INF] HTTP GET /images/tours/tour_name_15.jpg responded 304 in 3.5208 ms
2026-04-05 06:18:59.701 +07:00 [INF] HTTP GET /images/tours/tour_name_16.jpg responded 304 in 0.8901 ms
2026-04-05 06:18:59.705 +07:00 [INF] HTTP GET /images/tours/tour_name_17.jpg responded 304 in 0.7900 ms
2026-04-05 06:18:59.715 +07:00 [INF] HTTP GET /images/tours/tour_name_18.jpg responded 304 in 2.4316 ms
2026-04-05 06:18:59.722 +07:00 [INF] HTTP GET /images/tours/tour_name_19.jpg responded 304 in 0.8496 ms
2026-04-05 06:18:59.730 +07:00 [INF] HTTP GET /images/tours/tour_name_20.jpg responded 304 in 0.9128 ms
2026-04-05 06:18:59.743 +07:00 [INF] HTTP GET /images/tours/tour_name_21.jpg responded 304 in 0.9097 ms
2026-04-05 06:18:59.757 +07:00 [INF] HTTP GET /images/tours/tour_name_22.jpg responded 304 in 2.8228 ms
2026-04-05 06:18:59.765 +07:00 [INF] HTTP GET /images/tours/tour_name_23.jpg responded 304 in 1.0357 ms
2026-04-05 06:18:59.779 +07:00 [INF] HTTP GET /images/tours/tour_name_24.jpg responded 304 in 0.9027 ms
2026-04-05 06:18:59.794 +07:00 [INF] HTTP GET /images/tours/tour_name_25.jpg responded 304 in 2.7085 ms
2026-04-05 06:18:59.806 +07:00 [INF] HTTP GET /images/tours/tour_name_26.jpg responded 304 in 0.9483 ms
2026-04-05 06:18:59.820 +07:00 [INF] HTTP GET /images/tours/tour_name_27.jpg responded 304 in 4.2915 ms
2026-04-05 06:18:59.825 +07:00 [INF] HTTP GET /images/tours/tour_name_28.jpg responded 304 in 1.2677 ms
2026-04-05 06:18:59.835 +07:00 [INF] HTTP GET /images/tours/tour_name_29.jpg responded 304 in 1.4416 ms
2026-04-05 06:18:59.844 +07:00 [INF] HTTP GET /images/tours/tour_name_30.jpg responded 304 in 1.0263 ms
2026-04-05 06:18:59.854 +07:00 [INF] HTTP GET /images/tours/tour_name_31.jpg responded 304 in 0.9011 ms
2026-04-05 06:18:59.874 +07:00 [INF] HTTP GET /images/tours/tour_name_32.jpg responded 304 in 1.7824 ms
2026-04-05 06:18:59.910 +07:00 [INF] HTTP GET /images/tours/tour_name_33.jpg responded 304 in 3.3857 ms
2026-04-05 06:19:00.343 +07:00 [INF] HTTP GET /images/tours/tour_name_34.jpg responded 304 in 0.8928 ms
2026-04-05 06:19:00.406 +07:00 [INF] HTTP GET /images/tours/tour_name_39.jpg responded 304 in 1.0301 ms
2026-04-05 06:19:00.354 +07:00 [INF] HTTP GET /images/tours/tour_name_35.jpg responded 304 in 1.0918 ms
2026-04-05 06:19:00.361 +07:00 [INF] HTTP GET /images/tours/tour_name_36.jpg responded 304 in 0.8894 ms
2026-04-05 06:19:00.377 +07:00 [INF] HTTP GET /images/tours/tour_name_37.jpg responded 304 in 0.9580 ms
2026-04-05 06:19:00.394 +07:00 [INF] HTTP GET /images/tours/tour_name_38.jpg responded 304 in 1.3204 ms
2026-04-05 06:19:00.412 +07:00 [INF] HTTP GET /images/tours/tour_name_40.jpg responded 304 in 3.1325 ms
2026-04-05 06:19:00.446 +07:00 [INF] HTTP GET /images/tours/tour_name_41.jpg responded 304 in 1.1125 ms
2026-04-05 06:19:00.453 +07:00 [INF] HTTP GET /images/tours/tour_name_42.jpg responded 304 in 1.4928 ms
2026-04-05 06:19:00.487 +07:00 [INF] HTTP GET /images/tours/tour_name_43.jpg responded 304 in 1.3195 ms
2026-04-05 06:19:00.494 +07:00 [INF] HTTP GET /images/tours/tour_name_44.jpg responded 304 in 1.0738 ms
2026-04-05 06:19:00.502 +07:00 [INF] HTTP GET /images/tours/tour_name_45.jpg responded 304 in 1.6568 ms
2026-04-05 06:19:00.529 +07:00 [INF] HTTP GET /images/tours/tour_name_46.jpg responded 304 in 5.6351 ms
2026-04-05 06:19:00.542 +07:00 [INF] HTTP GET /images/tours/tour_name_47.jpg responded 304 in 0.9721 ms
2026-04-05 06:19:00.559 +07:00 [INF] HTTP GET /images/tours/tour_name_48.jpg responded 304 in 1.0447 ms
2026-04-05 06:19:00.590 +07:00 [INF] HTTP GET /images/tours/tour_name_49.jpg responded 304 in 1.1253 ms
2026-04-05 06:19:00.635 +07:00 [INF] HTTP GET /images/tours/tour_name_50.jpg responded 304 in 1.1054 ms
2026-04-05 06:19:00.669 +07:00 [INF] HTTP GET /images/tours/tour_name_51.jpg responded 304 in 0.8984 ms
2026-04-05 06:19:00.683 +07:00 [INF] HTTP GET /images/tours/tour_name_52.jpg responded 304 in 0.8622 ms
2026-04-05 06:19:00.695 +07:00 [INF] HTTP GET /images/tours/tour_name_53.jpg responded 304 in 0.9909 ms
2026-04-05 06:19:00.710 +07:00 [INF] HTTP GET /images/tours/tour_name_54.jpg responded 304 in 5.0077 ms
2026-04-05 06:19:00.724 +07:00 [INF] HTTP GET /images/tours/tour_name_55.jpg responded 304 in 0.8915 ms
2026-04-05 06:19:00.753 +07:00 [INF] HTTP GET /images/tours/tour_name_56.jpg responded 304 in 1.5984 ms
2026-04-05 06:19:00.772 +07:00 [INF] HTTP GET /images/tours/tour_name_57.jpg responded 304 in 0.9945 ms
2026-04-05 06:19:00.796 +07:00 [INF] HTTP GET /images/tours/tour_name_58.jpg responded 304 in 2.1482 ms
2026-04-05 06:19:00.808 +07:00 [INF] HTTP GET /images/tours/tour_name_59.jpg responded 304 in 0.8500 ms
2026-04-05 06:19:00.877 +07:00 [INF] HTTP GET /images/tours/tour_name_60.jpg responded 304 in 1.0327 ms
2026-04-05 06:19:00.903 +07:00 [INF] HTTP GET /images/tours/tour_name_61.jpg responded 304 in 0.8933 ms
2026-04-05 06:19:00.978 +07:00 [INF] HTTP GET /images/tours/tour_name_62.jpg responded 304 in 0.8922 ms
2026-04-05 06:19:00.998 +07:00 [INF] HTTP GET /images/tours/tour_name_63.jpg responded 304 in 1.5826 ms
2026-04-05 06:19:01.007 +07:00 [INF] HTTP GET /images/tours/tour_name_64.jpg responded 304 in 0.8925 ms
2026-04-05 06:19:01.027 +07:00 [INF] HTTP GET /images/tours/tour_name_65.jpg responded 304 in 6.4326 ms
2026-04-05 06:19:01.034 +07:00 [INF] HTTP GET /images/tours/tour_name_66.jpg responded 304 in 0.8407 ms
2026-04-05 06:19:01.048 +07:00 [INF] HTTP GET /images/tours/tour_name_67.jpg responded 304 in 0.8829 ms
2026-04-05 06:19:01.061 +07:00 [INF] HTTP GET /images/tours/tour_name_68.jpg responded 304 in 1.4863 ms
2026-04-05 06:19:01.070 +07:00 [INF] HTTP GET /images/tours/tour_name_69.jpg responded 304 in 0.9398 ms
2026-04-05 06:19:01.083 +07:00 [INF] HTTP GET /images/tours/tour_name_70.jpg responded 304 in 1.2949 ms
2026-04-05 06:19:01.084 +07:00 [INF] HTTP GET /images/tours/tour_name_71.jpg responded 304 in 0.7457 ms
2026-04-05 06:19:01.093 +07:00 [INF] HTTP GET /images/tours/tour_name_72.jpg responded 304 in 1.4022 ms
2026-04-05 06:19:01.153 +07:00 [INF] HTTP GET /images/tours/tour_name_73.jpg responded 304 in 1.5640 ms
2026-04-05 06:19:01.175 +07:00 [INF] HTTP GET /images/tours/tour_name_74.jpg responded 304 in 4.9911 ms
2026-04-05 06:19:01.183 +07:00 [INF] HTTP GET /images/tours/tour_name_75.jpg responded 304 in 0.8618 ms
2026-04-05 06:19:06.288 +07:00 [INF] HTTP GET /Admin/Tour/Schedules/68 responded 200 in 20.1795 ms
2026-04-05 06:19:06.308 +07:00 [INF] HTTP GET /css/site.css responded 200 in 3.7534 ms
2026-04-05 06:19:06.310 +07:00 [INF] HTTP GET /js/site.js responded 200 in 2.3744 ms
2026-04-05 06:19:06.310 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 2.7298 ms
2026-04-05 06:19:06.311 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 4.3917 ms
2026-04-05 06:19:06.311 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 6.5339 ms
2026-04-05 06:19:07.528 +07:00 [INF] HTTP GET /Admin/Tour responded 200 in 38.1400 ms
2026-04-05 06:19:07.555 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 0.6701 ms
2026-04-05 06:19:07.556 +07:00 [INF] HTTP GET /css/site.css responded 200 in 4.7935 ms
2026-04-05 06:19:07.559 +07:00 [INF] HTTP GET /images/tours/tour_name_77.jpg responded 304 in 0.7241 ms
2026-04-05 06:19:07.561 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 10.5686 ms
2026-04-05 06:19:07.567 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 4.4088 ms
2026-04-05 06:19:07.573 +07:00 [INF] HTTP GET /images/tours/tour_name_79.jpg responded 304 in 7.1920 ms
2026-04-05 06:19:07.601 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 7.4722 ms
2026-04-05 06:19:07.609 +07:00 [INF] HTTP GET /images/tours/tour_name_80.jpg responded 304 in 3.8346 ms
2026-04-05 06:19:07.639 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 0.8304 ms
2026-04-05 06:19:07.787 +07:00 [INF] HTTP GET /images/tours/tour_name_75.jpg responded 304 in 0.9024 ms
2026-04-05 06:19:07.795 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 22.7965 ms
2026-04-05 06:19:07.934 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 1.3162 ms
2026-04-05 06:19:07.956 +07:00 [INF] HTTP GET /js/site.js responded 200 in 3.2433 ms
2026-04-05 06:19:07.992 +07:00 [INF] HTTP GET /images/tours/tour_name_64.jpg responded 304 in 1.6722 ms
2026-04-05 06:19:07.987 +07:00 [INF] HTTP GET /images/tours/tour_name_71.jpg responded 304 in 0.8487 ms
2026-04-05 06:19:08.016 +07:00 [INF] HTTP GET /images/tours/tour_name_74.jpg responded 304 in 0.8451 ms
2026-04-05 06:19:08.029 +07:00 [INF] HTTP GET /images/tours/tour_name_82.jpg responded 304 in 2.0841 ms
2026-04-05 06:19:08.037 +07:00 [INF] HTTP GET /images/tours/tour_name_65.jpg responded 304 in 0.7401 ms
2026-04-05 06:19:08.044 +07:00 [INF] HTTP GET /images/tours/tour_name_84.jpg responded 304 in 4.2404 ms
2026-04-05 06:19:08.058 +07:00 [INF] HTTP GET /images/tours/tour_name_68.jpg responded 304 in 0.8044 ms
2026-04-05 06:19:08.095 +07:00 [INF] HTTP GET /images/tours/tour_name_66.jpg responded 304 in 1.5902 ms
2026-04-05 06:19:08.180 +07:00 [INF] HTTP GET /images/tours/tour_name_85.jpg responded 304 in 0.7972 ms
2026-04-05 06:19:08.652 +07:00 [INF] HTTP GET /images/tours/tour_name_69.jpg responded 304 in 0.7760 ms
2026-04-05 06:19:08.690 +07:00 [INF] HTTP GET /images/tours/tour_name_67.jpg responded 304 in 0.8581 ms
2026-04-05 06:19:08.711 +07:00 [INF] HTTP GET /images/tours/tour_name_63.jpg responded 304 in 0.8015 ms
2026-04-05 06:19:08.735 +07:00 [INF] HTTP GET /images/tours/tour_name_73.jpg responded 304 in 0.9479 ms
2026-04-05 06:19:08.754 +07:00 [INF] HTTP GET /images/tours/tour_name_72.jpg responded 304 in 0.9544 ms
2026-04-05 06:19:08.767 +07:00 [INF] HTTP GET /images/tours/tour_name_70.jpg responded 304 in 1.2755 ms
2026-04-05 06:19:08.789 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 1.9214 ms
2026-04-05 06:19:08.807 +07:00 [INF] HTTP GET /images/tours/tour_name_87.jpg responded 304 in 0.7788 ms
2026-04-05 06:19:08.823 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 0.8405 ms
2026-04-05 06:19:08.845 +07:00 [INF] HTTP GET /images/tours/tour_name_89.jpg responded 304 in 0.8967 ms
2026-04-05 06:19:08.858 +07:00 [INF] HTTP GET /images/tours/tour_name_90.jpg responded 304 in 0.7894 ms
2026-04-05 06:19:08.878 +07:00 [INF] HTTP GET /images/tours/tour_name_91.jpg responded 304 in 0.7895 ms
2026-04-05 06:19:08.898 +07:00 [INF] HTTP GET /images/tours/tour_name_92.jpg responded 304 in 0.7848 ms
2026-04-05 06:19:08.909 +07:00 [INF] HTTP GET /images/tours/tour_name_93.jpg responded 304 in 0.7569 ms
2026-04-05 06:19:08.942 +07:00 [INF] HTTP GET /images/tours/tour_name_94.jpg responded 304 in 1.0337 ms
2026-04-05 06:19:09.242 +07:00 [INF] HTTP GET /images/tours/tour_name_95.jpg responded 304 in 0.7413 ms
2026-04-05 06:19:09.286 +07:00 [INF] HTTP GET /images/tours/tour_name_96.jpg responded 304 in 1.6233 ms
2026-04-05 06:19:09.401 +07:00 [INF] HTTP GET /images/tours/tour_name_97.jpg responded 304 in 0.7305 ms
2026-04-05 06:19:09.444 +07:00 [INF] HTTP GET /images/tours/tour_name_98.jpg responded 304 in 0.7603 ms
2026-04-05 06:19:09.493 +07:00 [INF] HTTP GET /images/tours/tour_name_99.jpg responded 304 in 1.3309 ms
2026-04-05 06:19:09.979 +07:00 [INF] HTTP GET /images/tours/tour_name_100.jpg responded 304 in 1.4505 ms
2026-04-05 06:19:09.994 +07:00 [INF] HTTP GET /images/tours/tour_name_1.jpg responded 304 in 0.7839 ms
2026-04-05 06:19:10.015 +07:00 [INF] HTTP GET /images/tours/tour_name_2.jpg responded 304 in 4.1813 ms
2026-04-05 06:19:10.047 +07:00 [INF] HTTP GET /images/tours/tour_name_3.jpg responded 304 in 0.7633 ms
2026-04-05 06:19:10.052 +07:00 [INF] HTTP GET /images/tours/tour_name_4.jpg responded 304 in 0.7279 ms
2026-04-05 06:19:10.064 +07:00 [INF] HTTP GET /images/tours/tour_name_5.jpg responded 304 in 0.7632 ms
2026-04-05 06:19:10.080 +07:00 [INF] HTTP GET /images/tours/tour_name_6.jpg responded 304 in 0.8373 ms
2026-04-05 06:19:10.088 +07:00 [INF] HTTP GET /images/tours/tour_name_7.jpg responded 304 in 0.8198 ms
2026-04-05 06:19:10.102 +07:00 [INF] HTTP GET /images/tours/tour_name_8.jpg responded 304 in 0.8819 ms
2026-04-05 06:19:10.114 +07:00 [INF] HTTP GET /images/tours/tour_name_9.jpg responded 304 in 0.6967 ms
2026-04-05 06:19:10.119 +07:00 [INF] HTTP GET /images/tours/tour_name_10.jpg responded 304 in 1.0097 ms
2026-04-05 06:19:10.132 +07:00 [INF] HTTP GET /images/tours/tour_name_11.jpg responded 304 in 1.5452 ms
2026-04-05 06:19:10.147 +07:00 [INF] HTTP GET /images/tours/tour_name_12.jpg responded 304 in 0.8414 ms
2026-04-05 06:19:10.157 +07:00 [INF] HTTP GET /images/tours/tour_name_13.jpg responded 304 in 0.9667 ms
2026-04-05 06:19:10.168 +07:00 [INF] HTTP GET /images/tours/tour_name_14.jpg responded 304 in 0.7996 ms
2026-04-05 06:19:10.180 +07:00 [INF] HTTP GET /images/tours/tour_name_15.jpg responded 304 in 0.9661 ms
2026-04-05 06:19:10.196 +07:00 [INF] HTTP GET /images/tours/tour_name_16.jpg responded 304 in 1.4185 ms
2026-04-05 06:19:10.204 +07:00 [INF] HTTP GET /images/tours/tour_name_17.jpg responded 304 in 1.4688 ms
2026-04-05 06:19:10.219 +07:00 [INF] HTTP GET /images/tours/tour_name_18.jpg responded 304 in 0.9818 ms
2026-04-05 06:19:10.233 +07:00 [INF] HTTP GET /images/tours/tour_name_19.jpg responded 304 in 3.6631 ms
2026-04-05 06:19:10.244 +07:00 [INF] HTTP GET /images/tours/tour_name_20.jpg responded 304 in 2.2157 ms
